#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2423184 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=10808, tid=14856
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx4g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Dio.netty.tryReflectionSetAccessible=true -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=4g --conf spark.driver.memory=4g --conf spark.app.name=Bus Travel Time Prediction pyspark-shell

Host: Intel(R) Core(TM) Ultra 5 125H, 18 cores, 15G,  Windows 10 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sat Feb  7 22:47:10 2026 Nepal Standard Time elapsed time: 57.793067 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00000112fd6072c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14856, stack(0x0000000ac9200000,0x0000000ac9300000)]


Current CompileTask:
C2:  57793 17195       4       org.codehaus.janino.UnitCompiler::findMemberType (112 bytes)

Stack: [0x0000000ac9200000,0x0000000ac9300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35f9f7]
V  [jvm.dll+0x329f61]
V  [jvm.dll+0x32940a]
V  [jvm.dll+0x215ca1]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000112fe7006e0 JavaThread "block-manager-storage-async-thread-pool-77" daemon [_thread_blocked, id=19804, stack(0x0000000ad4000000,0x0000000ad4100000)]
  0x00000112fe701a20 JavaThread "block-manager-ask-thread-pool-50" daemon [_thread_blocked, id=14596, stack(0x0000000ad4100000,0x0000000ad4200000)]
  0x00000112fe700210 JavaThread "block-manager-ask-thread-pool-51" daemon [_thread_blocked, id=19324, stack(0x0000000ad4200000,0x0000000ad4300000)]
  0x00000112fe6ffd40 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=8024, stack(0x0000000ad4300000,0x0000000ad4400000)]
  0x00000112fe6ff3a0 JavaThread "QueryStageCreator-12" daemon [_thread_blocked, id=23952, stack(0x0000000ad4400000,0x0000000ad4500000)]
  0x00000112fe702d60 JavaThread "ResultQueryStageExecution-6" daemon [_thread_blocked, id=6416, stack(0x0000000ad4500000,0x0000000ad4600000)]
  0x00000112fe701080 JavaThread "QueryStageCreator-13" daemon [_thread_blocked, id=14080, stack(0x0000000ad4600000,0x0000000ad4700000)]
  0x00000112fe703230 JavaThread "shuffle-exchange-7" daemon [_thread_blocked, id=18080, stack(0x0000000ad1000000,0x0000000ad1100000)]
  0x00000112fe704a40 JavaThread "QueryStageCreator-14" daemon [_thread_blocked, id=9796, stack(0x0000000ad4700000,0x0000000ad4800000)]
  0x00000112fe703bd0 JavaThread "ResultQueryStageExecution-7" daemon [_thread_blocked, id=16896, stack(0x0000000ad4800000,0x0000000ad4900000)]
  0x00000112fe704f10 JavaThread "QueryStageCreator-15" daemon [_thread_blocked, id=1264, stack(0x0000000ad4900000,0x0000000ad4a00000)]
  0x00000112fe7070c0 JavaThread "shuffle-exchange-8" daemon [_thread_blocked, id=10116, stack(0x0000000ad4a00000,0x0000000ad4b00000)]
  0x00000112fe704570 JavaThread "ResultQueryStageExecution-8" daemon [_thread_blocked, id=20344, stack(0x0000000ad4c00000,0x0000000ad4d00000)]
  0x00000112fe706720 JavaThread "shuffle-exchange-9" daemon [_thread_blocked, id=3884, stack(0x0000000ac8c00000,0x0000000ac8d00000)]
=>0x00000112fd6072c0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14856, stack(0x0000000ac9200000,0x0000000ac9300000)]
  0x00000112fd607ce0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=22844, stack(0x0000000ac9e00000,0x0000000ac9f00000)]
  0x00000112fbfe2430 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=6544, stack(0x0000000acf200000,0x0000000acf300000)]
  0x00000112fbec93e0 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=15116, stack(0x0000000ad4b00000,0x0000000ad4c00000)]
  0x00000112fe7053e0 JavaThread "block-manager-storage-async-thread-pool-78" daemon [_thread_blocked, id=27356, stack(0x0000000ad4d00000,0x0000000ad4e00000)]
  0x00000112fe707a60 JavaThread "block-manager-storage-async-thread-pool-79" daemon [_thread_blocked, id=19272, stack(0x0000000ad4e00000,0x0000000ad4f00000)]
  0x00000112fe7040a0 JavaThread "block-manager-storage-async-thread-pool-80" daemon [_thread_blocked, id=19252, stack(0x0000000ad4f00000,0x0000000ad5000000)]
  0x00000112fe708da0 JavaThread "block-manager-ask-thread-pool-52" daemon [_thread_blocked, id=28428, stack(0x0000000ad5000000,0x0000000ad5100000)]
  0x00000112fe707f30 JavaThread "block-manager-ask-thread-pool-53" daemon [_thread_blocked, id=21020, stack(0x0000000ad5100000,0x0000000ad5200000)]
  0x00000112fe705d80 JavaThread "block-manager-storage-async-thread-pool-81" daemon [_thread_blocked, id=19268, stack(0x0000000ad5200000,0x0000000ad5300000)]
  0x00000112fe708400 JavaThread "block-manager-storage-async-thread-pool-82" daemon [_thread_blocked, id=19860, stack(0x0000000ad5300000,0x0000000ad5400000)]
  0x00000112fe7088d0 JavaThread "block-manager-storage-async-thread-pool-83" daemon [_thread_blocked, id=10132, stack(0x0000000ad5400000,0x0000000ad5500000)]
  0x00000112fe709270 JavaThread "block-manager-storage-async-thread-pool-84" daemon [_thread_blocked, id=29872, stack(0x0000000ad5500000,0x0000000ad5600000)]
  0x00000112fe7058b0 JavaThread "block-manager-ask-thread-pool-54" daemon [_thread_blocked, id=2120, stack(0x0000000ad5600000,0x0000000ad5700000)]
  0x00000112fe709740 JavaThread "block-manager-ask-thread-pool-55" daemon [_thread_blocked, id=20204, stack(0x0000000ad5700000,0x0000000ad5800000)]
  0x00000112fe706bf0 JavaThread "block-manager-storage-async-thread-pool-85" daemon [_thread_blocked, id=10036, stack(0x0000000ad5800000,0x0000000ad5900000)]
  0x00000112fe709c10 JavaThread "block-manager-storage-async-thread-pool-86" daemon [_thread_blocked, id=15024, stack(0x0000000ad5900000,0x0000000ad5a00000)]
  0x00000112fe706250 JavaThread "block-manager-storage-async-thread-pool-87" daemon [_thread_blocked, id=19264, stack(0x0000000ad5a00000,0x0000000ad5b00000)]
  0x00000112fe70daa0 JavaThread "block-manager-storage-async-thread-pool-88" daemon [_thread_blocked, id=29760, stack(0x0000000ad5b00000,0x0000000ad5c00000)]
  0x00000112fe70a0e0 JavaThread "block-manager-ask-thread-pool-56" daemon [_thread_blocked, id=21720, stack(0x0000000ad5c00000,0x0000000ad5d00000)]
  0x00000112fe70af50 JavaThread "block-manager-storage-async-thread-pool-89" daemon [_thread_blocked, id=12856, stack(0x0000000ad5d00000,0x0000000ad5e00000)]
  0x00000112fe70c290 JavaThread "block-manager-ask-thread-pool-57" daemon [_thread_blocked, id=27840, stack(0x0000000ad5e00000,0x0000000ad5f00000)]
  0x00000112fe70aa80 JavaThread "block-manager-ask-thread-pool-58" daemon [_thread_blocked, id=340, stack(0x0000000ad5f00000,0x0000000ad6000000)]
  0x00000112fe70df70 JavaThread "block-manager-storage-async-thread-pool-90" daemon [_thread_blocked, id=24904, stack(0x0000000ad6000000,0x0000000ad6100000)]
  0x00000112fe70cc30 JavaThread "block-manager-ask-thread-pool-59" daemon [_thread_blocked, id=23700, stack(0x0000000ad6100000,0x0000000ad6200000)]
  0x00000112fe70d5d0 JavaThread "block-manager-storage-async-thread-pool-91" daemon [_thread_blocked, id=13800, stack(0x0000000ad6200000,0x0000000ad6300000)]
  0x00000112fe70a5b0 JavaThread "block-manager-storage-async-thread-pool-92" daemon [_thread_blocked, id=21772, stack(0x0000000ad6300000,0x0000000ad6400000)]
  0x00000112fe70d100 JavaThread "block-manager-ask-thread-pool-60" daemon [_thread_blocked, id=27396, stack(0x0000000ad6400000,0x0000000ad6500000)]
  0x00000112fe70c760 JavaThread "block-manager-ask-thread-pool-61" daemon [_thread_blocked, id=22804, stack(0x0000000ad6500000,0x0000000ad6600000)]
  0x00000112fe70e440 JavaThread "block-manager-storage-async-thread-pool-93" daemon [_thread_blocked, id=1540, stack(0x0000000ad6600000,0x0000000ad6700000)]
  0x00000112fe70e910 JavaThread "block-manager-storage-async-thread-pool-94" daemon [_thread_blocked, id=30164, stack(0x0000000ad6700000,0x0000000ad6800000)]
  0x00000112fe70b420 JavaThread "block-manager-storage-async-thread-pool-95" daemon [_thread_blocked, id=25644, stack(0x0000000ad6800000,0x0000000ad6900000)]
  0x00000112fe70b8f0 JavaThread "block-manager-ask-thread-pool-62" daemon [_thread_blocked, id=30068, stack(0x0000000ad6900000,0x0000000ad6a00000)]
  0x00000112fe70bdc0 JavaThread "block-manager-ask-thread-pool-63" daemon [_thread_blocked, id=20504, stack(0x0000000ad6a00000,0x0000000ad6b00000)]
  0x00000112f354a410 JavaThread "block-manager-storage-async-thread-pool-96" daemon [_thread_blocked, id=22264, stack(0x0000000ad6b00000,0x0000000ad6c00000)]
  0x00000112f354adb0 JavaThread "block-manager-storage-async-thread-pool-97" daemon [_thread_blocked, id=22584, stack(0x0000000ad6c00000,0x0000000ad6d00000)]
  0x00000112f35490d0 JavaThread "block-manager-storage-async-thread-pool-98" daemon [_thread_blocked, id=20092, stack(0x0000000ad6d00000,0x0000000ad6e00000)]
  0x00000112f354b280 JavaThread "block-manager-ask-thread-pool-64" daemon [_thread_blocked, id=19280, stack(0x0000000ad6e00000,0x0000000ad6f00000)]
  0x00000112f3549a70 JavaThread "block-manager-ask-thread-pool-65" daemon [_thread_blocked, id=3316, stack(0x0000000ad6f00000,0x0000000ad7000000)]
  0x00000112f3548c00 JavaThread "block-manager-storage-async-thread-pool-99" daemon [_thread_blocked, id=24424, stack(0x0000000ad7000000,0x0000000ad7100000)]
  0x00000112f354b750 JavaThread "block-manager-ask-thread-pool-66" daemon [_thread_blocked, id=20188, stack(0x0000000ad7100000,0x0000000ad7200000)]
  0x00000112f3549f40 JavaThread "block-manager-ask-thread-pool-67" daemon [_thread_blocked, id=2336, stack(0x0000000ad7200000,0x0000000ad7300000)]
  0x00000112f354a8e0 JavaThread "block-manager-ask-thread-pool-68" daemon [_thread_blocked, id=13836, stack(0x0000000ad7300000,0x0000000ad7400000)]
  0x00000112f35495a0 JavaThread "block-manager-ask-thread-pool-69" daemon [_thread_blocked, id=23380, stack(0x0000000ad7400000,0x0000000ad7500000)]
  0x00000112f3548260 JavaThread "block-manager-ask-thread-pool-70" daemon [_thread_blocked, id=21840, stack(0x0000000ad7500000,0x0000000ad7600000)]
  0x00000112f354bc20 JavaThread "block-manager-ask-thread-pool-71" daemon [_thread_blocked, id=2904, stack(0x0000000ad7600000,0x0000000ad7700000)]
  0x00000112f354c0f0 JavaThread "ResultQueryStageExecution-9" daemon [_thread_blocked, id=6768, stack(0x0000000ad7700000,0x0000000ad7800000)]
  0x00000112f354ddd0 JavaThread "shuffle-exchange-10" daemon [_thread_blocked, id=10296, stack(0x0000000ad7800000,0x0000000ad7900000)]

Other Threads:
  0x00000112f0097630 VMThread "VM Thread" [stack: 0x0000000ac3700000,0x0000000ac3800000] [id=20956]
  0x00000112f0f375d0 WatcherThread [stack: 0x0000000ac4700000,0x0000000ac4800000] [id=13600]
  0x00000112ca677650 GCTaskThread "GC Thread#0" [stack: 0x0000000ac3200000,0x0000000ac3300000] [id=3604]
  0x00000112f10563a0 GCTaskThread "GC Thread#1" [stack: 0x0000000ac4800000,0x0000000ac4900000] [id=28820]
  0x00000112f144aca0 GCTaskThread "GC Thread#2" [stack: 0x0000000ac4900000,0x0000000ac4a00000] [id=20052]
  0x00000112f12383b0 GCTaskThread "GC Thread#3" [stack: 0x0000000ac4a00000,0x0000000ac4b00000] [id=26868]
  0x00000112f11f2650 GCTaskThread "GC Thread#4" [stack: 0x0000000ac4b00000,0x0000000ac4c00000] [id=21420]
  0x00000112f128fda0 GCTaskThread "GC Thread#5" [stack: 0x0000000ac4c00000,0x0000000ac4d00000] [id=10948]
  0x00000112f2e5bfd0 GCTaskThread "GC Thread#6" [stack: 0x0000000ac4e00000,0x0000000ac4f00000] [id=13364]
  0x00000112f3830360 GCTaskThread "GC Thread#7" [stack: 0x0000000ac4f00000,0x0000000ac5000000] [id=29208]
  0x00000112f38318e0 GCTaskThread "GC Thread#8" [stack: 0x0000000ac5000000,0x0000000ac5100000] [id=14440]
  0x00000112f38310d0 GCTaskThread "GC Thread#9" [stack: 0x0000000ac5100000,0x0000000ac5200000] [id=16876]
  0x00000112f382fe00 GCTaskThread "GC Thread#10" [stack: 0x0000000ac5200000,0x0000000ac5300000] [id=8480]
  0x00000112f38300b0 GCTaskThread "GC Thread#11" [stack: 0x0000000ac5300000,0x0000000ac5400000] [id=14644]
  0x00000112f3831630 GCTaskThread "GC Thread#12" [stack: 0x0000000ac5400000,0x0000000ac5500000] [id=24736]
  0x00000112f3830610 GCTaskThread "GC Thread#13" [stack: 0x0000000ac5500000,0x0000000ac5600000] [id=13160]
  0x00000112ca6c7010 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000000ac3300000,0x0000000ac3400000] [id=30304]
  0x00000112ca6c80d0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000000ac3400000,0x0000000ac3500000] [id=8620]
  0x00000112f3830e20 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000000ac5600000,0x0000000ac5700000] [id=6692]
  0x00000112f38308c0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000000ac5700000,0x0000000ac5800000] [id=30012]
  0x00000112f3b14df0 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000000ac5800000,0x0000000ac5900000] [id=3356]
  0x00000112ca6de780 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000000ac3500000,0x0000000ac3600000] [id=27812]
  0x00000112eff4d220 ConcurrentGCThread "G1 Service" [stack: 0x0000000ac3600000,0x0000000ac3700000] [id=21440]

Threads with active compile tasks:
C2 CompilerThread0    57898 17277       4       org.codehaus.janino.UnitCompiler::reclassifyName (1488 bytes)
C1 CompilerThread0    57898 17358       3       jdk.internal.math.FDBigInteger::quoRemIteration (337 bytes)
C2 CompilerThread1    57898 17195       4       org.codehaus.janino.UnitCompiler::findMemberType (112 bytes)
C2 CompilerThread2    57898 17267       4       org.codehaus.janino.UnitCompiler::findMostSpecificIInvocable (1578 bytes)
C2 CompilerThread3    57898 17152       4       org.codehaus.janino.IClass::getIMethods (173 bytes)
C2 CompilerThread4    57898 17196       4       org.codehaus.janino.IClass::findMemberType (80 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000112ca6194e0] CodeCache_lock - owner thread: 0x00000112f0c2adc0
[0x00000112ca61c150] Compile_lock - owner thread: 0x00000112f0c2adc0
[0x00000112ca61b4f0] MethodCompileQueue_lock - owner thread: 0x00000112f0c2adc0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bc0000-0x0000000800bc0000), size 12320768, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 18 total, 18 available
 Memory: 16085M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 14
 Concurrent Workers: 4
 Concurrent Refinement Workers: 14
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 587776K, used 240288K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 58 young (118784K), 5 survivors (10240K)
 Metaspace       used 134587K, committed 136896K, reserved 1171456K
  class space    used 17763K, committed 18880K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%|HS|  |TAMS 0x0000000700200000, 0x0000000700200000| Complete 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%|HS|  |TAMS 0x0000000700400000, 0x0000000700400000| Complete 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%|HC|  |TAMS 0x0000000700600000, 0x0000000700600000| Complete 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%| O|  |TAMS 0x0000000700800000, 0x0000000700800000| Untracked 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700a00000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700c00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700e00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000701000000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701200000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701400000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701600000| Untracked 
|  11|0x0000000701600000, 0x0000000701754000, 0x0000000701800000| 66%| O|  |TAMS 0x0000000701754000, 0x0000000701754000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701a00000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701c00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701e00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000702000000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%| O|  |TAMS 0x0000000702200000, 0x0000000702200000| Untracked 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%| O|  |TAMS 0x0000000702400000, 0x0000000702400000| Untracked 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%| O|  |TAMS 0x0000000702600000, 0x0000000702600000| Untracked 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%| O|  |TAMS 0x0000000702800000, 0x0000000702800000| Untracked 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702a00000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702c00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702e00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000703000000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703400000, 0x0000000703400000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%|HS|  |TAMS 0x0000000703600000, 0x0000000703600000| Complete 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%|HC|  |TAMS 0x0000000703800000, 0x0000000703800000| Complete 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%|HS|  |TAMS 0x0000000703800000, 0x0000000703800000| Complete 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%|HS|  |TAMS 0x0000000703a00000, 0x0000000703a00000| Complete 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703e00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000704000000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704200000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704400000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%|HS|  |TAMS 0x0000000704400000, 0x0000000704400000| Complete 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%|HS|  |TAMS 0x0000000704600000, 0x0000000704600000| Complete 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%|HC|  |TAMS 0x0000000704800000, 0x0000000704800000| Complete 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%|HC|  |TAMS 0x0000000704a00000, 0x0000000704a00000| Complete 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%|HS|  |TAMS 0x0000000704c00000, 0x0000000704c00000| Complete 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%|HS|  |TAMS 0x0000000704e00000, 0x0000000704e00000| Complete 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%|HS|  |TAMS 0x0000000705000000, 0x0000000705000000| Complete 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%|HC|  |TAMS 0x0000000705200000, 0x0000000705200000| Complete 
|  42|0x0000000705400000, 0x0000000705543a00, 0x0000000705600000| 63%| O|  |TAMS 0x000000070540b800, 0x0000000705543a00| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%|HS|  |TAMS 0x0000000705600000, 0x0000000705600000| Complete 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%|HC|  |TAMS 0x0000000705800000, 0x0000000705800000| Complete 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%|HC|  |TAMS 0x0000000705a00000, 0x0000000705a00000| Complete 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%|HS|  |TAMS 0x0000000705c00000, 0x0000000705c00000| Complete 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%|HC|  |TAMS 0x0000000705e00000, 0x0000000705e00000| Complete 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%|HC|  |TAMS 0x0000000706000000, 0x0000000706000000| Complete 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%|HS|  |TAMS 0x0000000706200000, 0x0000000706200000| Complete 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%|HC|  |TAMS 0x0000000706400000, 0x0000000706400000| Complete 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%|HS|  |TAMS 0x0000000706600000, 0x0000000706600000| Complete 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%|HC|  |TAMS 0x0000000706800000, 0x0000000706800000| Complete 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HS|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HC|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Complete 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%|HS|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Complete 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%|HC|  |TAMS 0x0000000707000000, 0x0000000707000000| Complete 
|  57|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
